Polymer,SMILES,Solvent,Solvent_SMILES,chi,temp,data source check,Reference
matrimid,*c1ccc2c(c1)C(C)(C)CC2(C)c1ccc(N2C(=O)c3ccc(C(=O)c4ccc5c(c4)C(=O)N(*)C5=O)cc3C2=O)cc1,water,O,3.04,303.15,Journal paper,https://pppdb.uchicago.edu/chi
poly(methacrylamide),*CC(*)(C)C(=C)N,water,O,0.5,298,Journal paper,https://polymerdatabase.com/polymer%20physics/Chi%20Table.html
poly(methacrylamide),*CC(*)(C)C(=C)N,water,O,0.5,313,Handbook,https://doi.org/10.1007/978-0-387-69002-5_14
polyxacrylamide,*CC(*)(C)C(N)=O,water,O,0.499,328,Handbook,https://doi.org/10.1007/978-0-387-69002-5_16
polyxacrylamide,*CC(*)(C)C(N)=O,water,O,0.5,321,Handbook,https://doi.org/10.1007/978-0-387-69002-5_17
"poly(N,N-dimethylacrylamide) ",*CC(*)C(=O)N(C)C,water,O,0.48,276,Handbook,https://doi.org/10.1007/978-0-387-69002-5_14
"poly(N,N-dimethylacrylamide) ",*CC(*)C(=O)N(C)C,water,O,0.52,333,Handbook,https://doi.org/10.1007/978-0-387-69002-5_14
"poly(N, N-diethylacrylamide) ",*CC(*)C(=O)N(CC)CC,water,O,0.5,276,Handbook,https://doi.org/10.1007/978-0-387-69002-5_14
"poly(N, N-diethylacrylamide) ",*CC(*)C(=O)N(CC)CC,water,O,0.62,303,Handbook,https://doi.org/10.1007/978-0-387-69002-5_14
"poly(N, N-diethylacrylamide) ",*CC(*)C(=O)N(CC)CC,water,O,1.16,333,Handbook,https://doi.org/10.1007/978-0-387-69002-5_14
polyxacrylamide,*CC(*)C(=O)N1CCCC1,water,O,0.49,301,Handbook,https://doi.org/10.1007/978-0-387-69002-5_15
polyxacrylamide,*CC(*)C(=O)N1CCCC1,water,O,0.53,328,Handbook,https://doi.org/10.1007/978-0-387-69002-5_21
polyxacrylamide,*CC(*)C(=O)N1CCCC1,water,O,0.66,358,Handbook,https://doi.org/10.1007/978-0-387-69002-5_22
poly(N -acryloylpyrrolidine) ,*CC(*)C(=O)NC(C)C,water,O,0.53,303,Handbook,https://doi.org/10.1007/978-0-387-69002-5_14
poly(N -acryloylpyrrolidine) ,*CC(*)C(=O)NC(C)C,water,O,0.66,333,Handbook,https://doi.org/10.1007/978-0-387-69002-5_14
polyxacrylamide,*CC(*)C(=O)NC(C)C,water,O,0.55,328,Handbook,https://doi.org/10.1007/978-0-387-69002-5_20
polyxacrylamide,*CC(*)C(=O)NC(C)C,water,O,1.08,358,Handbook,https://doi.org/10.1007/978-0-387-69002-5_23
poly(N-ethylacrylamide) ,*CC(*)C(=O)NCC,water,O,0.42,276,Handbook,https://doi.org/10.1007/978-0-387-69002-5_14
poly(N-ethylacrylamide) ,*CC(*)C(=O)NCC,water,O,0.46,303,Handbook,https://doi.org/10.1007/978-0-387-69002-5_14
poly(N-ethylacrylamide) ,*CC(*)C(=O)NCC,water,O,0.49,298,Handbook,https://doi.org/10.1007/978-0-387-69002-5_14
poly(N-ethylacrylamide) ,*CC(*)C(=O)NCC,water,O,0.51,333,Handbook,https://doi.org/10.1007/978-0-387-69002-5_14
poly(acrylic acid),*CC(*)C(=O)O,water,O,0.729,299.1,Journal paper,https://doi.org/10.1021/ma101983s
polyxacrylamide,*CC(*)C(=O)ON(C)C,water,O,0.48,301,Handbook,https://doi.org/10.1007/978-0-387-69002-5_14
polyxacrylamide,*CC(*)C(=O)ON(C)C,water,O,0.52,358,Handbook,https://doi.org/10.1007/978-0-387-69002-5_19
polyacrylamide,*CC(*)C(N)=O,water,O,0.49,333,Handbook,https://doi.org/10.1007/978-0-387-69002-5_14
polyacrylamide,*CC(*)C(N)=O,water,O,0.506,298,Handbook,https://doi.org/10.1007/978-0-387-69002-5_14
polyacrylamide,*CC(*)C(N)=O,water,O,0.47,298.15,Journal paper,10.1021/ma501396j
polystyrenes,*CC(*)c1ccccc1,water,O,3.75,468.5,Journal paper,"Brandrup, J., Immergut, E. H. and Grulke, E. A. (2004),Polymer handbook, 4th edition. 4th edn. New York: Wiley."
polystyrenes,*CC(*)c1ccccc1,water,O,3.1,527,Handbook,https://doi.org/10.1007/978-0-387-69002-5_24
polystyrenes,*CC(*)c1ccccc1,water,O,4.4,460,Handbook,https://doi.org/10.1007/978-0-387-69002-5_25
poly(N-vinyl pyrrolidone),*CC(*)N1CCCC1=O,water,O,0.48,298,Handbook,https://doi.org/10.1007/978-0-387-69002-5_14
poly(vinyl alcohol),*CC(*)O,water,O,0.494,298,Journal paper,https://polymerdatabase.com/polymer%20physics/Chi%20Table.html
poly(vinyl alcohol),*CC(*)O,water,O,0.506,298,Journal paper,10.1021/ma101031t
poly(vinyl acetate),*CC(*)OC(C)=O,water,O,2.5,313,Handbook,https://doi.org/10.1007/978-0-387-69002-5_14
poly(ethylene oxide),*CCO*,water,O,0.314,373.15,Journal paper,10.1021/ma1027752
poly(ethylene oxide),*CCO*,water,O,0.43,298.15,Journal paper,10.1021/[national-id]
cellulose,*O[C@H]1[C@H](OCC(C)O)[C@@H](OCC(C)O)[C@H](*)O[C@@H]1COCC(C)O,water,O,0.52,338,Handbook,https://doi.org/10.1007/978-0-387-69002-5_18
hydroxypropyl cellulose,*OC(O)c1c(O)c(-c2ccccc2*)nc2ccccc12,water,O,0.5195,313,Journal paper,"Brandrup, J., Immergut, E. H. and Grulke, E. A. (2004),Polymer handbook, 4th edition. 4th edn. New York: Wiley."
hydroxypropyl cellulose,*OC(O)c1c(O)c(-c2ccccc2*)nc2ccccc12,water,O,0.69,298,Handbook,https://doi.org/10.1007/978-0-387-69002-5_14
poly(allylamine hydrochloride),NCC(C[*])[*],water,O,-0.0513,298.15,Journal paper,10.1021/ma101983s
